relative_path,sha256,size_bytes
results/v0_40_expansion_plan/v0_40_trajectory_design_matrix.csv,07db1137a60bc592d1e0b497cca5d42200cd43e74c33367a25831ed8d74b2ec3,36078
results/v0_40_expansion_plan/v0_40_visit_level_design_matrix.csv,be2e65494cc37e57b25dcbb329722d616d5dde979368665baa560fc5fccd309e,83975
results/v0_41_case_generation/v0_41_trajectory_inventory.csv,2cec7db1edfe370157b7449894e151b73d3efe75b9ace447132a8cb281382594,34402
results/v0_41_case_generation/v0_41_visit_level_inventory.csv,03b0583b67b137ce12d4a0f7e0a9b3982e4cb275e3aad8d2978f3c29e98c2fe0,57341
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_001.json,0a5a27838198f8a363753290f3f3fd063f13f5d43bfa9b3ee8e19b855f523bfb,9815
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_002.json,ff9654aa1b7ac7204c0b96b3a6f14b813fb4d280992a31ec5a33dd3c65a9ba3d,10681
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_003.json,674fb8eeba22372514009c52cd4bd9d6b61496ef9de21d096553a042ac8569fe,10133
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_004.json,1d6fe7505696d6b00747f416da7df59e7a9c0134eda47aa6a231c06fb1a0d1e2,10397
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_005.json,66d016479b6bb690a40e05101e06c5e5bab53b9ccf92e72c5c9d820a0f1164c2,9764
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_006.json,b0baa4a4016e4e11d79baa5c9d3870fbbc216a496edf95354770e1c828b288b5,10642
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_007.json,680e0d5ad0f18b837ec2d70f275fc8fe4ec9c36b9383ba407ef155c946bf6265,10103
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_008.json,6fc1ee5bc81819918b573bd7af4ed3f254ef3d19ed3e141b8c8dbe2325aeceff,10288
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_009.json,02101cddc08077f65494bd466001a499663b9a1d8de7fbe4f779e70a2ca89510,9746
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_010.json,06b30b4346f83e03b153c0de0d77da047636b1a4a6250da5a8a91ada9a0e9894,10614
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_011.json,1ee94f86c7e945d8b3f753c1141138d0e7e2de2c39021772250ebd7aebb69b02,10083
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_012.json,c940b7bd904333a0ff312d8e95932735eb093e853b262b3608bc88102c96e641,10330
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_013.json,4bff6e8196039c7ac037824b7125e31aaba24b812de69b215c074033713b7eee,9816
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_014.json,f1d2e08ee6d53d3b69d68642adb9d6272a69fe60315c904daa961129018f5354,10700
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_015.json,9a7148f7cd887d732ad69b7c238229611f770959f6567cd54ebf830e119a3dba,10157
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_016.json,0cd54bf44b7cfaa81f194babc5144f34e94eda79a377fefd01a58d497df3ff6b,10349
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_017.json,8324ba931e17158dcf4959e65089ec9935af4c2f93104946a9d53eeffa3784af,9747
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_018.json,7e27becd65e5ca2e47b6cf1d4bd373d1ebd3d443d6ba14d4dcf3b1c8f61bfa17,10619
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_019.json,d4ab0b287738adf6017cc9c50286bff4893dc42c287d989922575443822cac4b,10092
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_020.json,38203815573d2154044137e1a8faf4c9329c610e9cfc9f7864ecaa749eb5a500,10335
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_021.json,f91ff63a937fa91cdf169659b057cbd7a49786e675f70649b81f65f111b3d469,9875
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_022.json,848220a59c0a7b3ca31e4bc7569bef7c58d2aca6c729e0e6694d7421c9b1f696,10681
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_023.json,4e28a5c848f6393bd43420577b04bc3b5723b51fec1c86d2e56788fecdb9fc26,10176
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_024.json,f56d1eb4870834dc253b443c9ef32e0031978fb612f44c01e6f148d69907644f,10296
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_025.json,cb84bbd118e8265bd2a9dafdb5f54d9040570537e28e118af01f501145fd30a2,9824
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_026.json,ba5413f8d94eb5a5f88c1bd7b3e2c90e1c33126b82559c3383976951205de35c,10642
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_027.json,1878edfcbcbd18187f390c640deac8bfe8f84fef7ecb3b3fcf89ff10e01e503d,10146
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_028.json,d96b273fd2435d5f3a05208d3c078fcc2e0ee7d6300f6893ea6cbfd64b01161c,10367
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_029.json,bf8f021e37dd0ab826a4e94c32178e4f7b15a593946eb389002d81d5e5a65d79,9806
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_030.json,04172af0a4ddaf44d04a3271a6d3c4749ac632461deea258c72cd8a3be26d59a,10614
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_031.json,bcd5345a7932389a13f9cdf53c0cc037b85f18b1df0a622fb3be02f7a8849719,10126
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_032.json,ba037eb2688484925e93b8a4ed54a07e4647acd5ba9ee9817532b897180b7edc,10285
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_033.json,dbb013a2d9d6001281e37f40db7b06d62b3ac92a2bae77b779ed7b031c39f027,9876
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_034.json,e19a665c7a5ad7886d8c71b7ec73e76f5783f8831d2cd186dcc711d1f3aeb60e,10700
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_035.json,97aff4b2c7037d9ba80448a9062c81fa9a80288c9186474b5126ac4f82b2cc20,10200
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_036.json,6cc00de5dae7ca2d532fdac33ae18fd7548767b78cca88b612744536208b6de4,10425
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_037.json,ac1452986a70e03ddbea04d3bf5a3b2fe6fc67191d29c33ba1932c0bbc617e15,9807
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_038.json,9ebf922db703144cdf8c016389e977e26fd185de95cd20d8191644a9ea2947e8,10619
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_039.json,5a109de3d0587e6def407942bd9eda5f3c6aab52d189e772755bd751a028b50b,10135
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_040.json,53735c9152f88dbe33e3c6b55e70f21327e3c64ad9a7cf1cf6344d0e4cfd20bd,10312
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_041.json,92ab737e51d60b3b359c99dbf16986113535a97e0514fe22d09f0cdf37a48f94,9865
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_042.json,958f16cc71332fcbb60a2d9a91aee50db101aa0e103ee780258936297a53dc80,10671
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_043.json,4318261f95dccc2557e3d0963f5468392e7dc7e040c76ddf5ea2f2230acd69eb,10162
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_044.json,7f8615feb6e56956db6e4e6a9b5b9f4eb976ae86b33e92691e8650cb55cbafa7,10402
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_045.json,1fdf0aee4d8222f860823e6404868c0da51f027d0d00239efd1857c22ce9a616,9814
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_046.json,8541e524c67d51442a96f2e92990478fbd9f4cac78b8b1a4a9e4f52e089fc986,10632
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_047.json,57baae3b5b9c5bc659117ddc41900c284c7253bdfcff0d9dc8fe1afd3f42be0a,10132
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_048.json,2d81baa0451d8554c0fa11ae458ae4a8a2c4c81fb19ad3b71c5c114c98a2628a,10296
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_049.json,19ebb35636623a158083f7304555bd7eb6b7629ed975687f902174f071a34052,9796
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_050.json,dc3ba9adbdc7324e0f28811c51d1e7c661a1ef15c15254702a0f7d53634b4e56,10604
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_051.json,ee6d8f62e9640bf4bbd419371f81819db0e8048d85850cbb848094114d9d5a48,10112
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_052.json,3ea7e48bc74b29919a065966459db4387202cdc2b4ff0008c466015802be33a8,10335
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_053.json,157970747c67dd4f9aab37df1ca5692a3b0e69f252fe5e32ea24c4f2c0719393,9866
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_054.json,7064220736414e0b70e3b736ee775611d7a72e496e3afb95c6311eeb412412ea,10690
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_055.json,ad0322c9158c163f649cc9b30c018b12100c5cc4c7c410a59129db53fdcd6da3,10186
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_056.json,d110542f0320974a7038f267fecb4a988d7eceaae60bb991912d52efe7a54f4f,10357
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_057.json,6733bf056f9df53ddd6410a8c910081a84f300e60e38549a2e1b373a5b422392,9797
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_058.json,80020a1c7f300d914986c5315cd90f9c80852f2d517c2911af5c08408528ad24,10609
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_059.json,349f2d939f17d1805df58afbca0b99796f04dfb67424e734db24d3809c34e6a6,10121
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_060.json,aa6b598f8285809ceebef675f03352ecd8b41fc264d1e704ccfdf3c89cb51fd1,10340
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_061.json,56c49cd869226388b0412daf9c55053c76da72acbdf7e6e41dae07890dc42c5d,9794
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_062.json,f190fdda7b131571a3950e8cdf78c7e4d7ea2d9975c24545a2411272db46896e,10592
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_063.json,4272112f0741ce4c2550c007af933448fd1c6e5391ed1d1d6e92eaac0a16fc30,10096
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_064.json,8ec3817d770f92e72774bca51fe20d4afdb82926dc4fda37d89139db13b57ddf,10217
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_065.json,49e8c1cbda2334b044e0f2ad06a7d42fbd3771409a7670ce3bffea84a1a0db5c,9743
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_066.json,53fa851adcf82a86deef617897ddb00760a8313ba94a5e5b8cba781547d444ea,10553
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_067.json,584f59d2d5e0f208a4deccfaad3339a177cd5f0a41a6ac34068d8949d800f519,10066
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_068.json,7e0b5bad339b4982b51a770574669db517043149e92237c515922e6113d1a4d1,10281
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_069.json,41ff66a9c458f10d0dc81ee613f5e366e94dbc1c9e30f1ad892f2a242257c3eb,9725
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_070.json,506f0c8e13452d12c59def643f3a5cc5cc4860b052fef0b0ba47b73ca25c23be,10525
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_071.json,cd43529c734fef2f16e308a0165ec79e56c8f5aca2c3f7540da07b550896a028,10046
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_072.json,3d6d80022e2b8b7ea6c5ca8c3887060faedba1c3365940a380b1ee2edb8a1f10,10206
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_073.json,1757f0c1646ee1168abef780d6e0351635b770335af7a72c3c66f2ded534cbdf,9795
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_074.json,9c1c2e91c095dc406be15dfd8b3563d5758c4393c7882d58fe784ca77dde2b99,10611
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_075.json,d6f6d2ba6b95f6d5603817160caf0a4ea2eef729f791e44fd0bd335c654bb47b,10120
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_076.json,def1aa35eaa89c4b7bd57d11b59dc3886c45882c29a1a184d5d855e8e3edaf28,10339
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_077.json,a86b6eebce483fa9ed399c787129064194b1dd9d8daad60d6679e0cfd03364ee,9726
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_078.json,40432b75e4425cca93dee001714f4ad76d2b6560747450bba539b4074a600c3e,10530
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_079.json,37f41746dc17b5abe488332ec43a645f4f3151ce6fa6cd86af421bdf0ce078e7,10055
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_080.json,d24bf03210d50cfa853935870c923a306bd27e7aba0f4f095ffa2873efc99097,10233
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_081.json,3be98b2ff6b3b907a539ece2525f0e43d165f9230684060575855a7fb6860b91,9817
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_082.json,e52bd928695c79cd7d5e596511f5c1724bbf658556c4d0ef08612242d889319e,10651
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_083.json,de475dde2689ddec56cb2e45f61990a92ac47d4c63e2341858441b219362152d,10131
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_084.json,9938e6c5fb20a4061423b6469e81f34eaea44f270717f6726e2e0b6dbf13cc81,10374
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_085.json,083b8dd14bdf38ba1afb436f2777c4e5a10a77011430d946076560e248eab94b,9766
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_086.json,10de449c697333c8e8a13b122fb9e0d1a236de2f006649f320f970348aba6d2c,10612
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_087.json,e8cd21c3f8fae6a804f5813783b747591e04a5af698a2854b2906535834f2bc9,10101
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_088.json,20ef3d2b3d2bb4cd94c7b0e8834ecd54eb7d4976becb7ff9da9cfe62b9a83eac,10282
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_089.json,c8b6ba61bb56d26a727e85aec693cebfb4d5e932477882351947d12c1bb50467,9748
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_090.json,c7131c158c13f82248de39d8b9526273002828d05d375bb1f24ee806f40098cf,10584
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_091.json,dd116983afb6c4dd2e5ad022ae5ba10b4f563fd1285e69bb5352e1ca3531e9ea,10081
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_092.json,214b195efefd393100129eb5c27120e5caea8d0c8d3749aa7cdedc341b5d69da,10307
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_093.json,43d49ad31bb1db11a3c6c6483cd61b6bd78de7ab59771237207631edcc28c545,9818
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_094.json,edeeaa347555fc3ec44f02f786c0e3be0a04320c899d9d4a1692f8fb4dd737f7,10670
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_095.json,0c97a6a5ee4f2fb4d5a419d0cb871b04e8efd6a259181a53165a13a46e354fdf,10155
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_096.json,91545b62b9556466fd7d8708e142048934ff3b3c4629f4977dfbb759184bf4d2,10343
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_097.json,9c34c99496217da3b6b9843b61bb2dd51b093cd1bb158954b5ae7745d82f8cae,9749
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_098.json,ce94edb53bab0ef32ba1d8ee1f8cb6a30fb63df03f898a344a9dc17043447cd9,10589
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_099.json,e0d3582edf33f2a2424173ebe6659b97ca652f7ac92faf227522ae701cb024da,10090
data/trajectories/v0_41_expanded_300visit/OGR_V040_TRJ_100.json,1ac77d7c49f3515bbf3bd83c0542335eb71bbb8356b90aa4bcad666e0e919d79,10312
results/v0_42_integrity_audit/v0_42_cancer_therapy_matrix.csv,65c15a48c2c4770a0233388aac1ac4c6704883cd30142516a5249d7e72e15122,242
results/v0_42_integrity_audit/v0_42_design_to_generated_inventory_crosswalk.csv,33b34c766374e4c620e95c66034a081cf48ff3ac05ff9fcceb402f66649ae73d,42712
results/v0_42_integrity_audit/v0_42_design_to_generated_inventory_mismatches.csv,28e88239f1839a502bb9f99628aa61cdadd6ade6ff8bece58b31e2daca9aab7e,166
results/v0_42_integrity_audit/v0_42_design_to_json_crosswalk.csv,81ebc0f73d1d569bdf63d68c0958a0235a1c03d5a2e2eb8b7fc4e15b909c4506,49316
results/v0_42_integrity_audit/v0_42_design_to_json_mismatches.csv,36f3cf9d6c8151934f1303508126a615b1876be5c0d25649712ec0aa381a3230,170
results/v0_42_integrity_audit/v0_42_evidence_status_distribution.csv,37203f46e25dd5bc9c0e41813faffaa0e781078faa8af3f75fd6c80e5f2cc26a,231
results/v0_42_integrity_audit/v0_42_expected_action_distribution.csv,40a504f4962c2a8ed2140f146405dcd04942375c2cbac3f2138d673e67604a9f,164
results/v0_42_integrity_audit/v0_42_integrity_audit_summary.csv,6b30e6c2672fb6544902dbc671d1409f4823838dc8eb2cf3f76f723adc05e125,357
results/v0_42_integrity_audit/v0_42_json_file_manifest.csv,ad71de92da213153af071499c3223137fabd4a85d53f279949185e04292260fe,17668
results/v0_42_integrity_audit/v0_42_json_schema_errors.csv,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1
results/v0_42_integrity_audit/v0_42_json_visit_inventory.csv,20bcdf73353c25b04c0f38cb6bf1e3482764f92e655091d8da2b96f529514aba,33384
results/v0_42_integrity_audit/v0_42_pattern_distribution.csv,6ac7d4acefd55ac50433d9de18d9f1b59e18d719062117450a498c9bf4c7b364,179
