script,exists,size_bytes,sha256
analysis/build_v0_71_multimodel_hard_eval_design.py,True,15859,8f645b8c17492d5d3bfe3b2814fc8b70900d314d1e4eb78d00c958b24a3f0329
eval/run_claude_sonnet_v0_72_hard_pressure_checkpointed.py,True,7903,09cb5be1aea6475958004443144246e18b5ff06b19c68e59989ea5ec2399dbb4
eval/score_claude_sonnet_v0_72_hard_pressure.py,True,5939,b32f8dcb459369675c1e36caab4e1537e9692d1ffbcea2ece63ef6c1736a4e50
analysis/run_v0_73_claude_evidence_contract_controller.py,True,17792,08b30d511a3c8f129058d80bd8a2a13ec0f0b50fea345231f6c168efb8a281b2
eval/run_gemini_flash_v0_75_hard_pressure_checkpointed.py,True,8835,6ef814c13859bea6d3cb6285b3d54e25ece43ddd4eea35662a044081eef397ec
eval/score_gemini_flash_v0_75_hard_pressure.py,True,5935,96875c357aeb407923784e9daae2866f00b3f0e29816ca22a06f117c6c3da5f4
analysis/run_v0_76_gemini_evidence_contract_controller.py,True,18757,8cb2c2fd956f44a76c0b60a0f4eb44725ae4a60850712a69fd0f7a3ca6c98cd5
analysis/build_v0_77_three_model_hard_synthesis.py,True,26785,59ca19ece45e1171098bfe892360971b5ce480fa2e35a8ea3ddb633d74922320
analysis/build_v0_78_manuscript_results_discussion_skeleton.py,True,22911,bba5bab7054810fd1a059c54bbf2d681dc43380fe870a8edc8b6c1cb6a8a2966
analysis/build_v0_79_full_manuscript_draft_scaffold.py,True,21024,585ba27b0fa923b63d99b296cfa61d3a3005b38b1b1823ede48841dabfb89cae
